目 录
· 描述：应用的描述信息。


· 是否启用：显示是否启动该应用。


· 系统预定义：显示是否为系统预定义的应用。


· 修改：点击修改图标 ，修改应用信息。


· 删除：点击删除图标 ，删除自定义应用。


3.6.2 查询应用


应用查询的方法有两种，包括简单查询和高级查询。


1. 简单查询


(1) 在应用列表右上角的查询条件输入框 中输入应用的名称。应用名称支持模糊匹配。


(2) 点击“查询”图标 ，应用列表中显示符合查询条件的应用。


2. 高级查询


(1) 点击查询条件输入框右侧的“高级查询”图标 ，展开高级查询面板。


(2) 配置以下查询条件：


&iexcl; 应用：输入应用的名称，该查询条件支持模糊匹配。


&iexcl; 协议：在下拉框中选择协议类型，选项包括：TCP/UDP、TCP、UDP。


&iexcl; 端口：输入端口号，格式如9020或者4000-4200，范围为1-65535。当查询条件中的应用类型为“七层应用”时，“端口”条件无效。


&iexcl; 应用类型：在下拉框中选择应用类型，选项包括：不限、四层应用、七层应用。


&iexcl; 系统预定义：在下拉框中选择待查询应用是否为系统预定义，选项包括：不限、是、否。


上述任意查询条件保持为空或选择为不限，则表示不将此查询条件作为过滤条件。


(3) 单击<查询>按钮，应用列表中显示符合查询条件的应用。


(4) 单击<重置>按钮，所有查询条件重置为缺省值，应用列表中显示所有应用。


3.6.3 增加应用


增加应用的操作方法如下：


(1) 在应用管理页面，单击<增加>按钮，进入增加应用页面。


(2) 输入应用的名称。


(3) 输入应用的描述信息。


(4) 在协议对应的下拉框中选择协议类型，选项包括TCP/UDP、TCP、UDP。


(5) 在应用类型对应的下拉框中选择应用类型，选项包括：不限、四层应用、七层应用。


(6) 如果选择了四层应用，则需配置下列参数：


&iexcl; 端口：输入端口号，格式如9020或者4000-4200，范围为1-65535。


&iexcl; 主机IP：输入主机IP地址或地址范围，单击右侧的<增加>按钮，将IP地址增加到主机IP列表中。


&iexcl; 主机IP列表：在主机IP列表中选择某IP地址，单击右侧的<删除>按钮，将IP地址从主机IP列表中删除。主机定义不能超过50条。


(7) 如果选择了七层应用，则需配置下列参数：


&iexcl; 正则表达式：输入合法的正则表达式，NTA会根据该表达式识别七层应用。


&iexcl; 是否启用：在下拉框中选择启用或不启用该七层应用。


(8) 单击<确定>按钮，增加应用完成。


3.6.4 修改应用


修改应用的方法如下：


(1) 在应用列表中，点击待修改应用对应的修改图标 ，进入修改应用页面。


(2) 四层应用和七层应用都不能修改协议和应用类型，其他参数可以修改。


(3) 单击<确定>按钮，修改应用信息完成。










系统预定义应用不能修改协议、应用类型和端口。自定义应用端口号与预定义应用端口号重叠时，优先匹配自定义应用。自定义应用之间协议、端口和主机的组合不能重叠。






3.6.5 删除应用


删除应用操作只适用于自定义应用。


1. 删除单个应用


(1) 在应用列表页面，点击待删除自定义应用对应的删除图标 ，页面弹出确认删除提示框。


(2) 单击<确定>按钮，删除应用完成。


2. 批量删除应用


(1) 在应用列表页面，选择一个或多个待删除应用。


(2) 单击<批量删除>按钮，弹出确认对话框。


(3) 单击<确定>按钮，删除所选的应用。


3.7 系统参数管理


为了更好的适应不同的网络环境，NTA提供了系统参数管理功能。根据实际的业务需求和硬件配置，对系统参数进行合理设置。


在配置管理页面，点击“系统参数管理”链接或图标 ，进入系统参数管理页面。参数设备包括基本设置和高级设置。


· 基本设置：


&iexcl; 报表TopN取值(1-50)：对于需要排序显示的查询项，显示的项目个数不超过此处设置的数值。默认为10，设置过高可能影响查询性能。


&iexcl; 网络日志保存时长(1-1824天)：系统从设备上采集的原始日志数据的保存时长，缺省为7天。超过保存时长的日志将从数据库中被转储成文件保存或者被删除。


&iexcl; 转储日志保存时长(2-1825天)：系统从设备上采集的原始日志数据转储文件的保存时长（即文件中存储的日志时间距离当前时间），缺省为90天。


· 高级设置：


&iexcl; 日志审计最大记录数(1-100000)：日志审计查询出的记录数不超过此处设置的数值，默认值为10000，设置过高可能影响查询性能。


&iexcl; 未配置接口数据保存时长：系统从网络中检测到的未配置接口的保存时长，缺省为7天。超过保存时长的接口将从数据库中删除。


&iexcl; 未知应用流量分析：对于流量分析，如果启用该参数，将可以查看未知应用的详细信息，默认为不启用。


&iexcl; 主机连接数监控：对于流量分析，如果启用该参数，则可以在导航树的“主机连接数监控”中点击网流服务器或设备查看每台主机连接数，否则该节点将不显示。默认为不启用。


&iexcl; ToS/MPLS Exp流量分析：对于接口流量分析，如果启用该参数，将可以在接口流量报表中查看ToS/MPLS Exp的流量的详细信息，默认为不启用。


&iexcl; 基线分析：是否全局启用基线分析功能。只有全局启用基线分析功能后，各流量分析任务才能开启基线分析功能。如果不启用/启用全局基线分析功能，则所有启用了基线分析功能的流量分析任务也会相应的停止/开始基线分析。


&iexcl; 阈值告警：对于流量分析，如果启用该参数，将可以对接口流量分析任务、业务间流量分析任务及主机连接数进行阈值告警，默认为不启用。


&iexcl; VPN流量分布明细统计：对于VPN流量分析任务，如果启用该参数，将可以查看VPN任务的网络流量在各接口间的分布情况，默认为不启用。


&iexcl; 流量峰值分析：对于流量分析任务，如果启用该参数，将可以查看各流量分析任务和接口的网络流量峰值分布情况，默认为不启用。


&iexcl; 实时流量：如果启用该参数，查看流量分析任务时，将可以在任务概览页面的趋势图以及流量明细中查看到最近几分钟的实时流量，默认为不启用。


&iexcl; 使能会话聚合TopN：是否启用会话聚合TopN功能。启用该功能后，NTA流量分析任务只对流量排名TopN的会话进行聚合，否则对全部会话都进行聚合。该功能可以提高流量日志的聚合效率及查询效率，默认为启用。


&iexcl; 会话聚合TopN(20-500)：设置TopN的取值，缺省为50。只有“使能会话聚合TopN”参数启用后才能生效。


&iexcl; DNS设置：启用或禁用NTA的DNS解析功能。启动该功能后，用户在查询IP地址对应的主机信息时，会通过指定DNS服务器查询该IP地址对应域名。


&iexcl; DNS服务器IP：DNS设置为启用时才可以配置，最多可配置5个DNS服务器。


&iexcl; 发现未配置接口：如果启用该参数，系统会将检测到的未配置接口增加到未配置接口列表中。


3.8 过滤策略管理


过滤策略管理提供对日志的过滤功能，处理需要的日志，丢弃不需要的日志，这样可以节省系统资源，提高工作效率。


管理员可以预先定义多种过滤策略，在配置服务器时直接引用这些策略。同时，一个过滤策略可以被多个服务器引用，减少了重复配置的工作。


3.8.1 查看过滤策略列表


在配置管理页面，点击“过滤策略管理”链接或图标 ，进入过滤策略管理页面。过滤策略列表中列出了所有已增加的过滤策略，各参数说明如下：


· 过滤策略名称：过滤策略的名称，点击名称链接查看详细信息。


· 过滤策略描述：过滤策略的描述信息。


· 修改：点击修改图标 ，修改过滤策略。


· 删除：点击删除图标 ，删除过滤策略。


3.8.2 查看过滤策略详细信息


在过滤策略列表中，点击“过滤策略”名称链接，进入过滤策略详细信息页面。页面包含两个区域：过滤策略基本信息和过滤条件列表。


过滤策略基本信息中各参数说明如下：


· 过滤策略名称：过滤策略的名称。


· 过滤策略描述：过滤策略的描述信息。


· 缺省处理方式：过滤策略的缺省处理方式，接收或丢弃。


过滤条件列表中定义了该过滤策略的多个过滤条件，每个过滤条件以日志报文的五元组作为依据，通过设置处理方式是接收还是丢弃，对日志报文进行过滤。列表参数说明如下：


· 优先级：以数字大小定义过滤条件的优先级，数字越小优先级越高。通过排序功能调整优先级。


· 处理方式：该过滤条件的处理方式为接收或丢弃。


· 源IP地址：流量日志的源IP地址。


· 源端口：流量日志的源端口号。


· 目的IP地址：流量日志的目的IP地址。


· 目的端口号：流量日志的目的端口号。


· 协议类型：流量日志记录的协议类型。


3.8.3 增加过滤策略


每个过滤策略拥有一个过滤条件列表和缺省处理方式。过滤条件的匹配规则为：最先命中匹配。匹配时按照过滤条件的优先级顺序进行匹配（自上而下对过滤条件列表中的过滤条件进行匹配），一旦某条日志匹配了某个过滤条件，则直接使用该过滤条件，不再匹配其余的条件；如果所有过滤条件均没有匹配，则采用缺省处理方式。操作步骤如下：


(1) 在过滤策略管理页面，单击<增加>按钮，进入增加过滤策略页面。


(2) 增加过滤策略基本信息：


&iexcl; 输入过滤策略的名称，不能重复。


&iexcl; 输入过滤策略的描述信息。


&iexcl; 在缺省处理方式右侧的下拉框中选择接收或丢弃。


(3) 至少增加一个过滤条件，且至少有一个过滤条件的处理方式与缺省处理方式不同。在过滤条件列表区域单击<增加>按钮，弹出过滤条件参数设置对话框。在对话框中设置如下信息：


a. 在处理方式右侧的下拉框中选择接收或丢弃。


b. 输入源IP地址。


c. 输入源端口号。


d. 输入目的IP地址。


e. 输入目的端口号。


f. 在协议类型区域选择TCP、UDP、ICMP、IPv6-ICMP其中的一种或多种。


g. 处理方式为必选项，其他参数为空表示此项不作为过滤条件。设置完成后单击<确定>按钮。


(4) 过滤条件增加完成后在过滤条件列表中显示相应的配置信息。另外增加三个功能：修改、删除、排序。


a. 单击待修改过滤条件对应的修改图标 ，弹出过滤条件参数设置对话框。同样的方法修改过滤条件的参数。


b. 单击待删除过滤条件对应的删除图标 ，删除该过滤条件。


c. 当有多个过滤条件时，先增加的优先级大于后增加的，通过排序功能可以改变过滤条件的优先级。点击向上图标 ，则该过滤条件向上移动一行，同时增加一个优先级。点击向下图标 ，则该过滤条件向下移动一行，同时降低一个优先级。


(5) 在增加过滤策略页面中单击<确定>按钮，增加过滤策略完成。


3.8.4 修改过滤策略


修改过滤策略的方法如下：


(1) 在过滤策略列表中，点击待修改过滤策略对应的修改图标 ，进入修改过滤策略页面。


(2) 过滤策略的所有参数信息皆可修改。


3.8.5 删除过滤策略


删除过滤策略的操作如下：


(1) 在过滤策略列表页面，点击待删除过滤策略对应的删除图标 ，页面弹出确认删除提示框。


(2) 单击<确定>按钮，删除策略完成。


3.9 流量分析任务管理


管理员可以根据业务需要，定义相应的流量分析任务。如：为了分析和监控财务科的文件传输流量情况，可以专门为财务科的文件传输定义一个流量分析任务，对其进行流量分析和监控。


根据实际的业务需要，流量分析任务可以分为以下类型：


· 接口：可以根据需要，将某些特定的接口组合在一起进行流量分析。


· VLAN/VXLAN：可以根据需要，将某些特定的VLAN/VXLAN组合在一起进行流量分析。


· 采集器：可以根据需要，对系统中已经安装的采集器进行流量分析。


· 应用：将某些特定的应用（如FTP、TFTP等）组合在一起，进行流量分析。


· 主机：可以根据需要，将某些特定的主机组合在一起，进行流量分析。主机既可以是单个的IP地址，也可以是某个IP地址段。


· VPN：可以根据需要，对指定的VPN实例，进行流量分析。


· 业务间：可以根据需要，对指定的业务之间进行流量分析。


· BGP AS流量分析任务：可以根据需要，对指定的BGP AS进行流量分析。


3.9.1 查看流量分析任务管理列表


在配置管理页面，点击“流量分析任务管理”链接或图标 ，进入流量分析任务管理页面。流量分析任务管理列表中列出了所有已增加的流量分析任务，各参数说明如下：


· 任务名称：流量分析任务的名称，点击名称链接查看详细信息。


· 任务描述：流量分析任务的描述。


· 任务类型：流量分析任务的类型。


· 修改：点击修改图标 ，修改流量分析任务。


· 删除：点击删除图标 ，删除流量分析任务。


3.9.2 增加流量分析任务


该功能用于增加一个流量分析任务。任务信息包括：名称、描述、服务器等。


(1) 在流量分析任务管理页面，单击<增加>按钮，进入增加流量分析任务页面。


(2) 选择任务类型，单击<下一步>按钮。


(3) 输入各项参数。


(4) 单击<确定>按钮，完成增加。


3.9.3 修改流量分析任务


修改流量分析任务的方法如下：


(1) 在流量分析任务列表中，点击待修改流量分析任务对应的修改图标 ，进入修改流量分析任务页面。


(2) 修改需要修改的参数。


(3) 单击<确定>按钮，修改流量分析任务完成。


3.9.4 删除流量分析任务


删除流量分析任务的操作如下：


(1) 在流量分析任务列表页面，点击待删除流量分析任务对应的删除图标 ，页面弹出确认删除提示框。


(2) 单击<确定>按钮，删除流量分析任务完成。


3.10 异常检测


异常检测功能可以对网络中的异常行为进行检测。NTA定义了28种异常检测，管理员可以修改阈值以及告警级别等信息，超过阈值的异常行为会生成告警，并通过U-Center告警管理功能及时通知管理员。28种异常检测说明如下：


· TCP_Null_Scan：用于探测目标主机端口的开关状态。攻击者向目标主机的一个端口发送标志位均为空的TCP数据包，如果目标端口为“关”状态则返回TCP RST数据包，为“开”则不回复。


· TCP_Fin_Scan：用于探测目标主机端口的开关状态以及操作系统类型（Unix或者Windows）。攻击者向目标主机的一个端口发送FIN位置位的TCP数据包，如果目标端口为“关”状态则返回TCP RST数据包，为“开”则不回复。


· TCP_Syn_Fin_Scan：受到攻击时才会产生的异常报文。TCP SYN用于初始化连接，不能与FIN和RST位一起置位，类似的组合包括SYN/FIN，SYN/FIN/PSH，SYN/FIN/RST，SYN/FIN/RST/PSH。


· TCP_Xmas_Scan：用于探测目标主机端口的开关状态。攻击者向目标主机的一个端口发送FIN，URG和PSH位置位的TCP数据包，如果目标端口为“关”状态则返回TCP RST数据包，为“开”则不回复。


· UDP_Bomb_Attack：用于攻击旧版本的操作系统。攻击者在UDP数据包中填进某些非法值(UDP首部的长度字段)，一些就旧版本的操作系统在受到这样的数据包时会崩溃。


· Snork_Attack：针对Windows NT RPC服务的拒绝服务攻击。特征为UDP报文，源端口（7,19,135），目的端口（135）。


· UDP_Flood_Attack：基于UDP协议的拒绝服务攻击。UDP洪水攻击会快速消耗网络的可用带宽，影响网络使用。


· DNS_Rogue_Hack：利用DNS协议违规传输数据。攻击者将数据伪装成DNS流量记录数据，使用UDP 53端口发送。管理员需要定义合法DNS服务器列表以便区分伪装DNS流量。


· Invalid_Tos：数据包中含有无效ToS值，如：0，2，4，8，16。


· Land_Attack：用于攻击主机系统。登录攻击的数据包使用相同的源地址与目的地址，操作系统在受到这些数据包后无法正确处理，从而消耗大量系统资源，造成系统崩溃或死机。


· Invalid_IP_Prot：伪造的IP报文，这些报文的协议号大于等于134。大于等于134的协议号为未定义或预留协议号，不应出现在正常使用的网络中。


· Corrupt_IPOption：用于攻击Windows主机系统。攻击者构造畸形IP头选项报文并发送给目标Windows系统，使系统发生越界访问，造成系统重启崩溃，或执行任意指令。


· TimeStamp_IPOption：用于攻击NetBSD主机系统。攻击者发送含有不对称IP时间戳选项的TCP报文给目标NetBSD系统，造成远程DOS攻击，使NetBSD系统瘫痪。


· SourceRoute_IPOption：攻击者用于隐藏自身的数据包。正常的TCP数据包只包含源地址和目的地址，攻击者通过在TCP数据包中加入源路由信息使自己假冒其他主机来获取敏感数据，隐藏自己的真实来源。


· Record_Route_IPOption：用于探测网络结构。攻击者利用IP报文中的Route Record选项探测网络结构。


· Security_IPOption：伪造的IP报文。IP安全选项已被废除，网络中不应出现带有此选项的IP报文。


· StreamID_IPOption：伪造的IP报文。IP流ID选项已被废除，网络中不应出现带有此选项的IP报文。


· PingofDeath_Attack：用于攻击主机或网络设备。攻击者发送超大的ICMP报文（大于65507个字节），主机或网络设备在接收到报文后由于处理异常造成系统崩溃、重启或死机。


· LargeICMPPacket：超大ICMP报文攻击检测。ICMP报文通常只包含很短的信息，如果ICMP报文超大，则网络可能存在异常。


· FragmentedICMPPacket：ICMP报文分片检测。ICMP报文通常只包含很短的信息，无需分片。


· ICMPRedirects：用于攻击主机的路由表。攻击者向目标主机发送ICMP重定向报文，更改目标主机的路由表，干扰用户正常使用网络。


· ICMPDstUnreachable：用于切断目标主机与特定网络的连接。某些操作系统在收到ICMP不可达报文时会认为对应的网络不可达，并切断网络连接。攻击者通过伪造ICMP不可达报文，切断目标主机与特定网络的连接，干扰用户正常使用网络。


· ICMPRequestExcess：用于攻击主机系统。攻击者向目标主机发送大量的ICMP请求报文（ICMP Echo Request，即Ping消息），目标主机在处理这些报文时会消耗大量的资源及带宽。


· ICMPReplyExcess：用于探测主机的操作系统。攻击者通过ICMP Reply消息来探测主机操作系统的相关信息。


· ICMPSourceQuench：用于降低用户的数据发送速度。ICMP源抑制报文可以降低用户发送数据的速度，停止发送该报文后速度恢复。攻击者通过伪造ICMP源抑制报文减少其他用户对网络带宽的占用。


· ICMPParameterProblem：ICMP数据包的参数错误。


· ICMPTimeExceeded：攻击者伪造ICMP超时消息，向通信的一方或双方发送ICMP，造成通信中断。


· DHCPOfferPacket：攻击者伪造DHCP Offer包项向发送DHCP请求的主机回应任意IP地址，引起网络异常。


3.10.1 查看异常检测列表


在配置管理页面，点击“异常检测”链接或图标 ，进入异常检测管理页面。页面中包含两个区域，基本设置和异常检测列表。


1. 基本设置


基本设置包括时间窗和时间窗长度。参数说明如下：


· 时间窗：告警产生的时间窗，包括固定时间窗和滚动时间窗。选择固定时间窗时，每个时间段内，异常检测功能只发送一次告警；选择滑动时间窗时，两次告警的时间间隔需要大于等于时间窗长度，在时间窗长度范围内发生的同一种攻击行为不会产生告警。在下拉框中选择固定或滚动，单击右侧的<确定>按钮，完成设置。


· 时间窗长度（1-10分）：告警时间窗的长度，范围为1-10分钟。在文本框中输入时间窗长度，单击右侧的<确定>按钮，完成设置。


2. 异常检测列表


异常检测列表中列出了系统定义的28种异常检测模板，管理员不能增加和删除，但是可以修改部分参数。列表参数说明如下：


· 名称：NTA监控的异常行为的名称。点击名称链接查看详细信息。


· 描述：异常行为的描述。


· 阈值：异常检测生成告警的阈值。


· 告警级别：异常检测生成告警的告警级别。包括紧急、重要、次要、警告和通知。


· 是否启用：显示为启用或不启用。


· 修改：点击修改图标 ，修改异常检测。


3.10.2 查看异常检测详细信息


NTA定义的28种异常检测模板分为两类，一类是相同参数定义的通用模板，一类是除相同参数外增加特殊参数定义的特殊模板。通用模板有24种，另外4种是特殊模板。


1. 查看通用模板详细信息


在异常检测列表中，点击通用模板的名称链接，进入详细信息页面。异常检测通用模板如 表3-1 所示。


表3-1 异常检查通用模板







模板名称




模板名称




模板名称






TCP Null Scan




TCP Fin Scan




TCP Syn Fin Scan






TCP Xmas Scan




UDP Bomb Attack




Snork Attack






UDP Flood Attack




Invalid ToS




Land Attack






Invalid IP Protocol




Corrupt IP Option




Time Stamp IP Option






Source Route IP Option




Record Route IP Option




Security IP Option






Stream ID IP Option




Fragmented ICMP Packet




ICMP Redirects






ICMP Destination Unreachable




ICMP Request Excess




ICMP Reply Excess






ICMP Source Quench




ICMP Parameter Problem




ICMP Time Exceeded







各参数说明如下：


· 监控名称：NTA监控的异常行为的名称。


· 描述：异常行为的描述。


· 阈值：异常检测生成告警的阈值。


· 告警级别：异常检测生成告警的告警级别。包括紧急、重要、次要、警告和通知。


· 是否启用：显示为启用或不启用异常检测。


2. 查看特殊模板详细信息


在异常检测列表中，点击特殊模板的名称链接，进入详细信息页面。异常检测特殊模板及特殊参数说明如 表3-2 所示。


表3-2 异常检测特殊模板








模板名称




特殊参数




参数说明







DNS Rogue Hack




主机IP列表




DNS服务器的主机IP地址列表。






Large ICMP Packet




监控数据包的大小




监控的ICMP数据包的大小。






Ping of Death Attack




监控数据包的大小




监控的Ping数据包的大小。






DHCP Offer Packet




主机IP列表




DHCP服务器的主机IP地址列表。






监控时间




包括星期一到星期日，开始时间和结束时间，时间格式为hh:mm。







3.10.3 修改异常检测通用模板


异常检测通用模板有24种，参数信息完全相同，修改方法如下：


(1) 在异常检测列表中，点击待修改通用模板对应的修改图标 ，进入修改异常检测页面。监控名称和描述信息不能修改。


(2) 在阈值对应的文本框中输入待设置的阈值。


(3) 在告警级别对应的下拉框中选择告警级别，选项包括紧急、重要、次要、警告和通知。


(4) 在是否启用对应的下拉框中选择启用或不启用。选择启用之后，异常检测功能才会生效。


(5) 单击<确定>按钮，修改完成。


3.10.4 修改异常检测特殊模板


异常检测特殊模板中通用参数的修改方法与通用模板相同，下面分别介绍4种特殊模板中的特殊参数的修改方法。


1. DHCP Offer Packet


(1) 在异常检测列表页面，点击DHCP Offer Packet对应的修改图标 ，进入修改异常检测页面。除了基本信息外，该异常检测的特殊信息包括合法DHCP服务器和监控时间。


(2) 合法DHCP服务器区域中，在主机IP对应的文本框中输入待监控的DCHP服务器的IP地址，单击右侧的<增加>按钮，地址显示在主机IP列表中。


(3) 主机IP列表中的IP地址不能超过10条。如果要删除某IP地址，选择该IP地址后单击右侧的<删除>按钮。


(4) 监控时间区域中，在星期一到星期日对应的复选框中打勾，表示该天为监控时间。


(5) 在开始时间对应的文本框中输入一天中的开始时间，格式为hh:mm。


(6) 在结束时间对应的文本框中输入一天中的结束时间，格式为hh:mm。


(7) 单击<确定>按钮，修改完成。


2. DNS Rogue Hack


(1) 在异常检测列表页面，点击DNS Rogue Hack对应的修改图标 ，进入修改异常检测页面。除了基本信息外，该异常检测的特殊信息为合法DNS服务器。


(2) 在主机IP对应的文本框中输入待监控的DNS服务器的IP地址，单击右侧的<增加>按钮，地址显示在主机IP列表中。


(3) 主机IP列表中的IP地址不能超过10条。如果要删除某IP地址，选择该IP地址后单击右侧的<删除>按钮。


(4) 单击<确定>按钮，修改完成。


3. Large ICMP Packet


(1) 在异常检测列表页面，点击Large ICMP Packet对应的修改图标 ，进入修改异常检测页面。


(2) 在监控数据包的大小对应的文本框中输入ICMP数据包的大小，超过该值的数据包会被监控。


(3) 单击<确定>按钮，修改完成。


4. Ping of Death Attack


(1) 在异常检测列表页面，点击Ping of Death Attack对应的修改图标 ，进入修改异常检测页面。


(2) 在监控数据包的大小对应的文本框中输入Ping数据包的大小，超过该值的数据包会被监控。


(3) 单击<确定>按钮，修改完成。








4 接口流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍接口流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


4.1 增加接口流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“接口”任务类型，单击<下一步>按钮，进入增加流量分析任务参数配置页面，如 图4-1 所示。


图4-1 增加流量分析任务参数配置页面






增加流量分析任务需要配置的参数如下所示：


· 任务名称：输入“接口”。


· 服务器：按照实际情况选择NTA服务器，本示例以本地服务器“127.0.0.1”为例。


· 任务类型：选择“接口”。


· 任务读者：单击<选择读者>按钮，在弹出的操作员组列表页面选择可以查看该任务的操作员分组，单击<确定>按钮。


· VLAN/VXLAN流量分析：选择“不启用”。此处VLAN/VXLAN仅粗略分析总流量和速率，详细分析需创建VLAN/VXLAN任务进行分析。


· 接口信息：勾选需要监控的接口，


· 其他参数保持默认即可。


(6) 单击<确定>按钮，增加任务成功。


4.2 查看接口流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 接口流量分析任务”菜单项，进入接口流量分析任务页面，如 图4-2 所示。


图4-2 接口流量分析任务






(3) 在“汇总列表”区域，点击任务名称“接口”链接，进入该任务的流量分析页面，查看该接口任务流量分析信息，如 图4-3 所示。


图4-3 流量






从该任务流量分析页面中可以查看某一时段所有接口的流量随时间变化的趋势以及流量明细。


(4) 在“接口”任务流量分析页面中选择“应用”页签，进入应用流量分析页面，如 图4-4 所示。


图4-4 应用






从该任务应用流量分析页面中可以查看某一时段所有主机的各应用使用流量的比例随时间变化的趋势，以及应用的入流量、流入流速、出流量、流出速率。


(5) 在“接口”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图4-5 所示。


图4-5 源主机






从该任务应用流量分析页面中可以查看源主机流量Top10，以及统计时间内的流量、流速、百分比。


(6) 在“接口”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图4-6 所示。


图4-6 目的主机






从该任务应用流量分析页面中可以查看目的主机流量Top10，以及统计时间内的流量、流速、百分比。


(7) 在“接口”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图4-7 所示。


图4-7 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况，以及节点间会话流量的信息。


4.3 修改接口流量分析任务


修改接口流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改接口流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改接口流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


4.4 删除接口流量分析任务


在流量分析任务管理页面，通过如下两种方法删除接口流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个接口流量分析任务。


· 勾选多个接口流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除接口流量分析任务。








5 VLAN/VXLAN 流量分析


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍VLAN/VXLAN流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


5.1 增加VLAN/VXLAN 流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“VLAN/VXLAN”任务类型，单击<下一步>按钮，进入增加流量分析任务参数配置页面，如 图5-1 所示。


图5-1 增加流量分析任务参数配置






增加流量分析任务需要配置的参数如下所示：


· 任务名称：输入“VLAN”。


· 服务器：按照实际情况选择NTA服务器，本示例以本地服务器“127.0.0.1”为例。


· 任务类型：选择“VLAN/VXLAN”。


· VLAN类型：选择“VLAN”。


· 统计方向：选择“流入”。


· 任务读者：单击<选择读者>按钮，在弹出的操作员组列表页面选择可以查看该任务的操作员分组，单击<确定>按钮。


· VLAN信息：单击<选择>按钮，获取进行流量分析的VLAN信息，可自动获取或手动配置。手动配置需输入VLAN ID和名称，单击<选择>按钮，进入增加VLAN信息页面。


&iexcl; 在自动获取页签下勾选需要增加的VLAN ID。


&iexcl; 在手动配置页签下输入VLAN ID和VLAN名称即可。


· 设备信息：勾选所有需进行VLAN监控的设备，上图以“172.31.1.14”设备为例。


· 其他参数保持默认即可。


(6) 单击<确定>按钮，增加任务成功。


5.2 查看VLAN/VXLAN 流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> VLAN/VXLAN流量分析任务”菜单项，进入VLAN/VXLAN流量分析任务页面，如 图5-2 所示。


图5-2 VLAN/VXLAN 流量分析任务






(3) 在“汇总列表”区域，点击任务名称“VLAN”链接，进入该任务的流量分析页面，如 图5-3 所示。


图5-3 流量






